idx,direction,label,fvg_present,fvg_size_atr,fvg_distance,fvg_mitigated,ob_present,ob_size_atr,ob_distance,ob_vol_ratio,bos_count,choch_count,swing_count,trend_align,nearby_liq_count,body_ratio,vol_ratio,upper_wick_atr,lower_wick_atr,candle_align,dist_to_high_atr,dist_to_low_atr,atr_val
97,-1,0,1,0.01912754952668579,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.4198084677398203,2.800127712668922,0.1308187762271861,1.8350492827168947,1,3.770518200448921,5.194325168341959,585.5428571428565
125,-1,0,1,0.3860126966833543,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.530034129674728,0.7454048521849662,0.056904607261836763,0.34700077521004896,1,3.358251796601655,4.094491818391344,340.9214285714282
134,1,1,1,0.169530675812823,0.0,1,0,0.0,99.0,1.0,1,0,6,0,26,0.5482436638262325,1.0856658453375394,0.49291288979105385,0.00489973051482168,1,4.980086095264762,7.469149196794175,204.09285714285735
159,-1,0,1,0.39599612528252587,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.7276302851380997,2.362616541324372,0.1184371972876849,0.5076525670003372,1,2.102034226670977,4.6787213432354005,221.21428571428518
166,-1,0,1,0.3068295722374278,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.7852105150505256,1.6655041994982103,0.0003792701758408926,0.38078725652209694,1,2.460325630536649,1.7446428087665544,263.66428571428645
174,1,1,1,0.3928489283847275,0.0,1,0,0.0,99.0,1.0,1,0,6,0,26,0.3134814470127557,2.7040980177552667,1.5547098797699905,0.17300575013068054,1,1.7180554103502397,2.171792995295352,341.60714285714283
192,-1,0,1,0.08138017263125571,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.3155033702944566,1.250152306958935,0.3084769185211206,0.658258113339994,1,0.9667350318611034,5.411474384987448,651.2642857142855
200,-1,0,1,0.11685015727767725,0.0,1,0,0.0,99.0,1.0,0,0,6,0,26,0.7393753200015485,0.4977197209761587,0.12585787818130528,0.12886045181584188,1,1.9011295396053793,8.49252931083784,399.6571428571437
213,-1,0,1,0.428075527785117,0.0,1,0,0.0,99.0,1.0,0,0,6,1,26,0.3220104268482623,7.831528644316745,2.004028670049967,1.4141414141414124,1,2.54874006277685,3.1378059393548203,730.4785714285723
223,-1,0,1,0.010908955980759753,0.0,1,0,0.0,99.0,1.0,0,0,6,1,26,0.8168921147866407,0.3473857732324674,0.03116844565929918,0.06493426179020663,1,4.040815821696696,3.9866173578558106,577.5071428571433
224,-1,0,1,0.04451299086487611,0.0,1,0,0.0,99.0,1.0,0,0,6,1,26,0.759667071254398,0.768017534783836,0.18336694744334067,0.04683829635780748,1,4.603772689524266,2.9179262071420027,602.0714285714286
245,-1,0,1,0.25557573690082136,0.0,1,0,0.0,99.0,1.0,0,1,6,0,26,0.615770875941674,0.3851445281642586,0.029429933340098337,0.2372465678907662,1,2.615262628963403,2.3006979467273956,774.721428571429
255,-1,1,1,0.22658559338226178,0.0,1,1,2.860169833825989,0.04,4.062291309602826,0,1,6,0,26,0.8079618855613708,2.9145727876446026,0.14775268901801883,0.5118631494947946,1,3.483910849358788,3.9682375552133773,635.5214285714293
292,1,0,1,0.12179541060772053,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.7410685021061584,0.230574199918466,0.028389509960498528,0.0878162561990375,1,9.084348995545101,2.179520047070686,679.8285714285713
293,1,0,1,0.13496708537267119,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.7011090072842522,0.3811950996341953,0.062292500941232856,0.11420291839226024,1,9.450091841507799,2.78080113176119,626.0785714285713
302,1,0,1,0.21105703232248144,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.36727272726161103,0.8236584628904416,0.40044926993634905,0.32916510670160026,1,21.532359915137935,5.225408710844891,286.17857142857093
317,1,0,1,0.19231544300396994,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.737483674325744,0.5155834670736634,0.2675488681399946,0.01598710284141209,1,17.03331765970309,6.524148586014641,212.67142857142866
318,1,0,1,0.3702346304480544,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.9763168639862554,0.6700497311287567,0.017103230210923213,0.012072868384183246,1,17.01972620459202,8.182386547375227,198.79285714285703
339,1,0,1,0.21254921934687654,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.6256704980603303,1.0046320067442465,0.214469018747421,0.053480126158246356,1,1.9241875134679778,2.3539483221345128,364.62142857142834
352,1,0,1,0.15257608369888007,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.7906902086423627,0.7552742544568394,0.1357927144919977,0.1129063019371657,1,2.8546985260060516,3.0953872980410293,262.16428571428594
353,1,0,1,0.5475924766596968,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.6780045351217777,1.0051058899229897,0.31361768148287605,0.01105092680802971,1,2.1682680530226723,3.775987370369366,262.4214285714287
354,1,0,1,0.11108207625609226,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.4631531933830108,3.2341334996321374,1.1989547452191471,0.00033258106663015255,1,0.5933246228768311,4.330205487587599,300.67857142857144
363,1,0,1,0.08246391931837507,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.8826634185593676,0.7033789673111766,0.06846635367762136,0.01947487393497228,1,1.3891062423926288,3.6697965571205047,328.6285714285711
368,1,0,1,0.47198621231820687,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.7494371180202959,0.8870782726075894,0.034711093641326664,0.295044295951369,1,1.5006198409578864,5.536842741813584,236.23571428571344
375,1,0,1,0.15116019135331932,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.7005334010579022,3.698102917126674,0.25443734072518454,0.483524835695444,1,0.3890105959672822,4.813967004962658,319.5285714285715
402,1,0,1,0.3038500480282404,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.688125894114789,1.056080768999234,0.02180741971494586,0.3743607051065706,1,3.5364365637737203,2.057166593109893,275.1357142857144
413,1,0,1,0.2823321091290649,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.6561712845934097,0.49954836125230634,0.10007869884576319,0.15057712486884797,1,3.7277019937040765,3.337486883525694,217.82857142857236
414,1,0,1,0.027312314927705774,0.0,1,0,0.0,99.0,1.0,2,0,6,1,26,0.2581168830959618,0.7368856579806013,0.3623758927015977,0.08340010451140185,1,3.8047030134122806,3.7013063926145247,205.03571428571482
438,1,0,1,0.05739252386860861,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.7770003042051528,0.6237405353129565,0.13014006508800524,0.0543718647176186,1,3.7063487782512547,1.985831670172791,397.264285714286
449,1,0,1,0.14593745537626318,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.8465851172186892,3.0169796920987206,0.11966300157075957,0.31015279166071275,1,4.835641867770969,2.6477224046837033,350.1499999999999
450,1,0,1,0.7453834417691068,0.0,1,0,0.0,99.0,1.0,2,0,6,0,26,0.5778137324241304,2.6455618976908646,0.46500534871894134,0.5600196411974078,1,2.753941392069876,3.7087491012398455,407.30714285714305
452,1,0,1,0.6867113660230987,0.08,1,0,0.0,99.0,1.0,2,1,6,1,26,0.2744039586103697,1.4918345327735252,0.8559011228693768,0.23862993779788294,0,2.9329994345262165,3.0209871556668446,442.1071428571439
476,1,0,1,0.2628755364806865,0.0,1,0,0.0,99.0,1.0,2,1,6,0,26,0.4812554489764089,1.3880969904455562,0.6527506827935908,0.15977370269216745,1,3.06028092079592,9.892313694888815,146.45714285714297
530,1,0,1,0.10222673472510056,0.0,1,0,0.0,99.0,1.0,2,1,6,0,26,0.8863723608105095,0.3831993571415226,0.009930597087578364,0.04770580953838026,1,3.5477544889358708,1.2790998483984515,513.5642857142853
543,1,1,1,0.05925516302614395,0.0,1,1,1.0740347241423338,0.04,1.9059141540930666,2,1,6,0,26,0.6022184779471792,1.9397138891915118,0.8391007507922554,0.004466469574834644,1,7.990514069379178,1.9426165004147522,335.83571428571355
550,1,1,1,0.3984288519907201,0.0,1,1,0.9015870491876462,0.32,1.9059141540930666,2,1,6,0,26,0.6830393486924666,0.46100514263774073,0.22545973933225513,0.06648812712015356,1,5.878200321371184,2.3078378860917796,400.07142857142804
551,1,1,1,0.5669005031769948,0.0,1,1,0.927349517482648,0.36,1.9059141540930666,2,1,6,0,26,0.9703243616064009,0.9015240584445245,0.020567818709369422,0.012597788959473808,1,4.9619862636353735,3.4579645205127343,388.95714285714195
574,1,1,1,0.14947168729182297,0.0,1,1,1.1139322485827112,1.28,1.9059141540930666,2,1,6,1,26,0.5622918054255787,0.3792403160437295,0.07844175324819022,0.12445679747643867,1,2.1250303311053735,4.099662497518368,323.80714285714254
575,1,1,1,0.3271070030168732,0.0,1,1,1.080469234760469,1.32,1.9059141540930666,2,1,6,0,26,0.6155913978310659,0.9307071829301368,0.2773819457817323,0.10813702205960588,1,1.4435244025076546,4.5941759205768395,333.83571428571406
582,1,1,1,0.06486549097964274,0.0,1,1,1.4623082450120193,1.6,1.9059141540930666,2,1,6,0,26,0.8836956521258782,0.6592500693168494,0.0863521848666612,0.00040540931861686767,1,2.159210030984852,6.012220195175637,246.6642857142854
602,1,1,1,0.4374466007567512,0.0,1,1,1.5408852259550885,2.4,1.9059141540930666,2,1,6,0,26,0.6279141104101778,1.4748333519752244,0.4998169168802652,0.018369339680227307,1,1.8266813133162452,2.732759672891489,234.08571428571355
673,1,1,1,0.17330839939947895,0.0,1,1,1.362499012300159,0.12,0.818161853743318,3,1,6,0,26,0.5330005546164036,1.3002243844081727,0.6132167408538849,0.007743566781673481,1,2.5505834013748743,2.891669081044088,271.19285714285644
758,1,0,1,0.8329563108119289,0.0,1,1,1.4098825325011617,3.52,0.818161853743318,3,1,6,0,26,0.8997903563752756,1.7410385552190462,0.043879970564988796,0.13850808100077405,1,4.77986427189229,2.9323267286255557,262.0785714285708
843,1,1,1,0.5467403441463686,0.0,1,1,2.7765880443496456,0.2,2.8689001065397006,4,1,6,0,26,0.9292791253526133,0.9693729561072297,0.05611704412059443,0.026856013971987096,1,2.4086237008618054,2.12964182437657,249.47857142857123
846,1,1,1,0.029229184644935038,0.0,1,1,2.6996044490994664,0.32,2.8689001065397006,4,1,6,0,26,0.26126714563937103,0.7859081764664649,0.11029145672689955,0.33048464771871516,1,1.7794727611836678,2.459148734793868,256.5928571428568
863,1,1,1,0.21600041211622276,0.0,1,1,2.4978850871883456,1.0,2.8689001065397006,4,1,6,0,26,0.7796173656813944,0.6154913922219669,0.07248093962496924,0.14351947249125352,1,3.198897589120137,1.861425922110057,277.3142857142848
908,1,0,1,1.4584152099017405,0.0,1,1,2.474872798902646,2.8,2.8689001065397006,4,1,6,1,26,0.7849446046321957,3.8903769128243306,0.5059078729105483,0.00035727957125931606,1,-1.4476968227638312,6.438892433329108,279.8928571428566
912,1,0,1,0.3372298972724058,0.0,1,1,2.2901851605856693,2.96,2.8689001065397006,4,1,6,1,26,0.7454873646041098,2.2529047552135193,0.30846617074035726,0.0644704215373717,1,-0.8883693470303379,7.754634549533606,302.4642857142852
920,1,0,1,0.2088854247856529,0.0,1,1,2.699529301441932,3.28,2.8689001065397006,4,1,6,1,26,0.8359811077356636,0.6616124420790891,0.1321122369446666,0.016757599376472754,1,0.3881527669524494,8.045596258768509,256.6000000000001
925,1,1,1,0.10213395037921259,0.0,1,1,3.1166567240326386,3.48,2.8689001065397006,4,1,6,1,26,0.8810520023645546,1.2398150701230959,0.12193083943954232,0.057141020696767054,1,-0.39323820542483395,10.531495050777677,222.2571428571438
937,1,1,1,0.1057504087695554,0.0,1,1,2.2333300468645634,3.96,2.8689001065397006,4,1,6,1,26,0.85063085059624,0.45466501410530974,0.07447665983464509,0.043847730465416825,1,0.4065587361536463,8.738917163715076,310.16428571428594
958,-1,0,1,0.0006094906399563015,0.0,1,1,3.692902200333761,28.16,4.062291309602826,2,1,6,0,26,0.43792237882914803,0.3734788050926307,0.11356842258017977,0.4778406617327027,1,1.9808445798868046,7.434160499201851,492.21428571428675
979,1,1,1,0.5159811101225332,0.0,1,1,1.6950280396619046,0.32,0.9326462512065982,5,1,6,1,26,0.5257080010853493,2.2394620976236626,0.6649784409007076,0.16145369926766168,1,3.4451440695366906,12.615426733283174,208.7285714285707
1004,-1,0,1,0.35521517140773595,0.0,1,1,6.629099995441266,30.0,4.062291309602826,2,1,6,0,26,0.6360106770047237,1.0246446002256542,0.3559445660102053,0.19110138584972297,1,2.1145149525893556,4.317286652078748,274.2000000000007
1010,-1,0,1,0.3249820402298895,0.0,1,1,5.712955518700609,30.24,4.062291309602826,2,1,6,0,26,0.6172885112556766,1.384645593751632,0.19706357758622053,0.454157686781609,1,2.2016433189655165,4.114448635057465,318.1714285714287
1046,-1,0,1,0.3939410981759511,0.0,1,1,4.7705957787338455,31.68,4.062291309602826,2,1,6,1,26,0.6331050228262333,5.12200039273392,0.3330521343006612,0.9322310331252367,1,4.5078829462160055,2.648669928575433,381.0214285714293
1050,1,1,1,0.030017733354834843,0.0,1,1,1.3654683217797825,0.04,1.4276282923105692,6,1,6,0,26,0.5917173081118221,1.039042165354731,0.36608092858295316,0.04333387070771545,1,2.96047073996454,3.193841689505071,443.07142857142907
4474,1,0,1,0.2471361502347434,0.0,1,1,0.6117732033224994,137.0,1.4276282923105692,16,7,6,0,26,0.4745447019818423,1.0809521255973265,0.3896135789093567,0.12387143373058873,1,6.091238714337313,1.6522932466594447,988.9285714285709
5221,1,0,1,0.19794590548574298,0.0,1,1,0.30480344316333435,166.88,1.4276282923105692,21,7,6,0,26,0.7168515229678083,1.9270567709703608,0.3158368239985037,0.10988038174202111,1,5.15813073080854,1.5314231837745231,1984.8857142857144
5222,1,0,1,0.4703857768028848,0.0,1,1,0.30557650055378976,166.92,1.4276282923105692,21,7,6,0,26,0.8184368425122039,1.7328166975748924,0.23294525959571397,0.0024244085994328214,1,4.110231220754668,2.5962890674324735,1979.8642857142856
5228,1,0,1,0.4029426473297705,0.0,1,1,0.3715596732731469,167.16,1.4276282923105692,21,7,6,1,26,0.9735477727121622,0.4270583372112762,0.008966564016177526,0.006387141490977303,1,4.12652330692496,3.3670062028970262,1628.2714285714283
5232,1,0,1,0.21813886933018375,0.0,1,1,0.38476389488268564,167.32,1.4276282923105692,21,7,6,1,26,0.9372255955117358,0.6910048122196747,0.0357417039543944,0.049733118313760157,1,3.2303631862266347,4.529466009494173,1572.392857142857
5246,1,0,1,0.3688783785008235,0.0,1,1,0.7674395426169051,167.88,1.4276282923105692,21,7,6,1,26,0.6175121424675024,2.6983963660929637,0.6385604392617374,0.08067628910815546,1,6.30315221035273,9.142805367546453,788.3357142857146
5248,1,0,1,0.061732283464566884,0.0,1,1,0.7622047244094483,167.96,1.4276282923105692,21,7,6,1,26,0.5558530417885422,1.2039046322255336,0.16844094488189515,0.2077480314960647,1,5.179464566929136,9.896944881889754,793.7500000000006
5257,1,0,1,0.12425124682247361,0.0,1,1,0.7450149090941075,168.32,1.4276282923105692,21,7,6,1,26,0.5502373099465034,1.0135834267466086,0.07979663819719064,0.6086956521739076,1,2.222237859423522,9.909560291672893,812.0642857142858
6056,1,1,1,0.20060615842614304,0.0,1,1,1.0103079437241045,0.64,1.5972438491702918,24,7,6,1,26,0.738201950942831,1.2247321212348434,0.20336794533813882,0.04594609135417941,1,0.3324187155897515,4.073635695199139,398.2928571428586
6111,1,1,1,1.1204786510742446,0.0,1,1,0.8789788437131715,0.04,2.298316982868249,25,7,6,0,26,0.6302052030511719,2.3421436041805386,0.559514096636748,0.2213761218384525,1,2.6780890218475166,3.4830931012600805,551.5500000000003
6242,1,1,1,0.0978821335974597,0.0,1,1,1.638912381288781,0.36,1.7368243774785979,25,8,6,0,26,0.578278900969969,0.625572270655972,0.21228187723948777,0.11949777143357726,1,4.648381740321029,1.3124362746526026,490.3857142857144
6244,1,1,1,0.18237008256434797,0.0,1,1,1.9516736735065552,0.44,1.7368243774785979,25,8,6,0,26,0.5744949494768099,0.42191313924639184,0.22486644001944087,0.10247693054880296,1,5.226323457989322,1.8720252549781293,411.8000000000003
6245,1,1,1,0.26148266160468425,0.0,1,1,1.9070182472628032,0.48,1.7368243774785979,25,8,6,0,26,0.6960854092402909,1.0080071654322542,0.3644622216196024,0.04081217585843854,1,4.178502423646653,2.757431951459267,421.44285714285746
6601,1,0,1,0.2739144972534075,0.0,1,1,1.0749261105803687,14.72,1.7368243774785979,27,9,6,0,26,0.9076981274653435,0.39471027578511403,0.004012419393360404,0.06125626940529633,1,5.628086935753527,1.8307332218772443,747.6785714285709
6602,1,0,1,0.1706851299611463,0.0,1,1,1.0584838395217364,14.76,1.7368243774785979,27,9,6,0,26,0.651315789457212,0.4540946826364895,0.060187580549567715,0.12129707152331405,1,5.050093602129805,2.141597915353581,759.2928571428565
6615,1,0,1,0.16299156589776895,0.0,1,1,1.633369004674324,15.28,1.7368243774785979,27,9,6,1,26,0.8722835172086095,1.3071427942353675,0.13961995732140473,0.09328320292652016,1,4.6680215425261755,3.466517630322136,492.0499999999993
